model,asin,sku,amazon_inventory,inbound_inventory,sales_velocity,total_units_sold,ampm_inventory,required_units,replenishment_qty,warehouse_shortfall,is_risky,is_overstock,ixd_type,master_carton
SC-01,B0CDPP45BM,FBA78981,389,,59,471,1106,472,83,0,false,false,IXD,10
VC-01,B0DCGHVN81,FBA79452,130,,26,206,489,208,78,0,false,false,Non-IXD,2
LE-02,B0DCGHKRXX,FBA79440,76,,11,85,869,88,12,0,false,false,IXD,0
TM-02,B0DFMRG2K4,FBA79481,77,,1,5,160,8,0,0,false,true,IXD,0
EA-01,B0D67727VG,FBP79350,205,,19,154,722,152,0,0,false,true,IXD,0
ETC-08,B0FJ1ZB4G9,FBA79707,114,,0,0,0,0,0,0,false,true,IXD,
T-01,B0D2LGR3GG,FBA79266,0,,3,21,0,24,24,24,true,false,IXD,
KE-01,B0DFCG2VGS,FBA79488,221,,8,67,362,64,0,0,false,true,Non-IXD,
EA-02,B0DKK15YNJ,FBA79573,105,,3,27,313,24,0,0,false,true,IXD,
LR-01,B0D8445KJN,FBA79279,133,,9,72,315,72,0,0,false,true,IXD,
ET-02-GN,B0D2P7WLJB,FBA79374,123,,0,0,88,0,0,0,false,true,IXD,
MR-02,B0DCK7ZH5P,FBA79439,194,,23,183,533,184,0,0,false,true,IXD,
V-01(Rose Gold),B0DQ8W1RBV,FBK79271,120,,0,0,0,0,0,0,false,true,IXD,
SW-01,B0D9KDQCCM,FBA79349,99,,34,268,341,272,173,0,false,false,IXD,
MR-01,B0CYSLCRQS,FBA79263,316,,52,417,195,416,100,0,false,false,IXD,
FS-01,B0D9KFZYG8,FBA79404,153,,6,46,769,48,0,0,false,true,IXD,
ET-01-BK,B0D2P5TGWK,FBA79373,206,,0,0,720,0,0,0,false,true,IXD,
BR-01,B0DKJXRXKM,FBA79570,145,,25,202,212,200,55,0,false,false,IXD,
TI-02,B0DJFH6RTL,FBA79473,71,,0,2,501,0,0,0,false,true,IXD,
ET-03-BL,B0D2P6KF4N,FBA79375,0,,0,0,34,0,0,0,false,false,IXD,
ST-01,B0DVC7VJP1,FBA79679,93,,14,110,318,112,19,0,false,false,Non-IXD,
SS-02,B0DNJP9T35,FBA79589,1,,2,13,726,16,15,0,true,false,IXD,
NP-01,B0CDQ98FDM,FBA78994,2,,0,3,586,0,0,0,false,true,IXD,
CFM-01,B0DM6BB3VT,FBA79590,187,,13,106,525,104,0,0,false,true,IXD,
LR-02,B0D845B2DG,FBA79280,222,,30,239,766,240,18,0,false,false,IXD,
GS-05,B0D383WQPB,FBA79268,154,,28,223,624,224,70,0,false,false,IXD,
KM-01,B0DM66B2DW,FBA79591,0,,2,19,39,16,16,0,true,false,IXD,
TIC-03,B0DJFH4K8B,FBA79474,0,,0,0,35,0,0,0,false,false,IXD,
NP-06,B0DVCBR11D,FBA79677,47,,0,1,107,0,0,0,false,true,IXD,
HS-01,B0D2LFMY48,FBA79272,14,,0,4,364,0,0,0,false,true,IXD,
GS-02,B0CDPMX152,FBA78980,274,,39,311,356,312,38,0,false,false,IXD,
HSB-03,B0D9KFP4MG,FBA79405,108,,10,76,1597,80,0,0,false,true,IXD,
TM-03,B0DK9NRBWJ,FBA79483,76,,1,6,820,8,0,0,false,true,IXD,
VC-03,B0DDC3GVZW,FBA79480,24,,0,4,452,0,0,0,false,true,IXD,
VC-05,B0DKJSCLBD,FBA79566,70,,3,25,355,24,0,0,false,true,IXD,
HD-01,B0D86ZC9YT,FBA79278,28,,0,3,977,0,0,0,false,true,IXD,
VC-02,B0DCK56Q85,FBA79463,35,,0,1,854,0,0,0,false,true,IXD,
HU-02,B0DVC8NYY2,FBA79682,120,,4,32,788,32,0,0,false,true,IXD,
GS-04,B0CQX9ZZMH,FBA79229,3,,1,10,39,8,5,0,false,false,IXD,
HSB-04,B0DCK3N2JJ,FBA79406,123,,21,170,0,168,45,45,false,false,IXD,
SPM-01,B0DTYDTKN8,FBA79699,0,,0,0,336,0,0,0,false,false,Non-IXD,
V-01,B0D83Q7L8W,FBA79271,129,,7,56,407,56,0,0,false,true,IXD,
EM-02,B0DMSHZXG2,FBA79595,0,,0,1,20,0,0,0,false,false,IXD,
AP-03,B0DVC58QPZ,FBA79692,204,,4,32,524,32,0,0,false,true,IXD,
SC-04,B0DNJS23HS,FBA79567,239,,28,220,373,224,0,0,false,true,Non-IXD,
FM-02,B0DMSSLXST,FBA79593,0,,0,0,1,0,0,0,false,false,IXD,
BM-01,B0DNJHKZ2G,FBA79597,0,,0,0,0,0,0,0,false,false,IXD,
NP-02,B0CDQ55W2M,FBA78995,0,,0,0,679,0,0,0,false,false,IXD,
T-02,B0D2LD6BYJ,FBA79267,47,,3,23,1012,24,0,0,false,true,IXD,
DF-01-BK,B0CW1JJP9S,FBA79174,7,,0,3,0,0,0,0,false,true,IXD,
KE-02,B0DFD123P5,FBA79489,135,,12,96,76,96,0,0,false,true,Non-IXD,
BM-03,B0DV8XH455,FBA79674,0,,0,1,1,0,0,0,false,false,IXD,
SC-05,B0F43P6D23,FBA79652,195,,46,370,39,368,173,134,false,false,IXD,
GS-01,B0CDPQXPC1,FBK78979,0,,0,0,4,0,0,0,false,false,IXD,
WF-02-BL,B0D637B562,FBA79352,0,,1,8,11,8,8,0,true,false,IXD,
SM-01,B0D2LJSQXZ,FBA79276,107,,8,61,303,64,0,0,false,true,Non-IXD,
LE-04,B0DCK4DR1B,FBA79469,31,,4,28,434,32,1,0,false,false,IXD,
PM-01,B0DV9MYK6S,FBA79675,0,,0,0,3,0,0,0,false,false,Non-IXD,
CM-02-PR,B0DFCDZWND,FBA79472,127,,4,33,1350,32,0,0,false,true,IXD,
LE-01,B0D9KB2RTT,FBA79351,0,,0,0,148,0,0,0,false,false,IXD,
TM-01,B0DK9LYT4P,FBA79467,40,,0,1,256,0,0,0,false,true,IXD,
HM-02,B0D63DTKQB,FBA79333,0,,2,13,0,16,16,16,true,false,IXD,
CM-01-BL,B0DFCDKMWR,FBA79464,13,,3,25,28,24,11,0,false,false,IXD,
VC-04,B0DKJZDY72,FBA79565,28,,1,5,69,8,0,0,false,true,IXD,
HU-01,B0DVC968P1,FBA79681,13,,3,24,17,24,11,0,false,false,IXD,
TIC-04,B0DJFJZMC6,FBA79475,1,,0,0,10,0,0,0,false,true,IXD,
ETC-05-PI,B0D842173P,FBK79347,37,,0,1,97,0,0,0,false,true,IXD,
VC-06,B0DRD8J8R5,FBA79599,0,,0,1,0,0,0,0,false,false,Non-IXD,
BM-02,B0DNJJKBKG,FBK79598,18,,0,3,218,0,0,0,false,true,IXD,
SS-01,B0DTK4FY1G,FBA79698,51,,0,0,35,0,0,0,false,true,IXD,
SC-02,B0CYSMBCB8,FBA79262,1,,4,29,11,32,31,20,true,false,IXD,
V-03,B0DQCWRG3H,FBA79493,335,,45,357,503,360,25,0,false,false,IXD,
MGC-03,B0DV9CY3XR,FBA79687,25,,0,1,19,0,0,0,false,true,IXD,
CR-01,B0D2LHNS9B,FBA79265,89,,7,56,303,56,0,0,false,true,IXD,
TR-05,B0CFH6C6YM,FBA79003,0,,0,0,66,0,0,0,false,false,IXD,
HM-01,B0D63FKYZ5,FBA79332,49,,1,5,322,8,0,0,false,true,IXD,
CF-01,B0DNJF1BLS,FBA79484,2,,1,9,25,8,6,0,false,false,IXD,
MG-01,B0DMT19RWC,FBA79596,74,,0,1,92,0,0,0,false,true,IXD,
HD-02,B0D81DLSFT,FBA79348,193,,0,0,606,0,0,0,false,true,IXD,
NP-03,B0CDQ6G4TC,FBA78996,1,,0,0,570,0,0,0,false,true,IXD,
TM-04,B0DK9QNKK8,FBA79485,6,,0,0,2,0,0,0,false,true,IXD,
NP-07,B0DVCDD5VC,FBA79678,44,,0,0,144,0,0,0,false,true,IXD,
HS-02,B0D2LKB4BJ,FBA79273,24,,1,9,37,8,0,0,false,true,IXD,
V-02,B0DT6Y7KJM,FBA79492,41,,1,6,592,8,0,0,false,true,IXD,
ETR-06,B0D9KCNVNM,FBA79381,35,,3,25,50,24,0,0,false,true,IXD,
CFM-02,B0DVSZ2VVJ,FBA79689,11,,1,7,8,8,0,0,false,true,IXD,
LE-06,,FBK79569,0,,0,1,12,0,0,0,false,false,IXD,
SC-03,B0D672NXC8,FBA79277,44,,6,44,5,48,4,0,false,false,Non-IXD,
LE-08,,FBK79685,0,,0,0,33,0,0,0,false,false,IXD,
ETC-04-WH,B0D25LNDSY,FBA79346,31,,1,10,1183,8,0,0,false,true,IXD,
TI-01,B0DFM4JZV9,FBA79466,10,,0,0,52,0,0,0,false,true,IXD,
NP-05,B0CDQ5NBH8,FBA78998,0,,0,0,43,0,0,0,false,false,IXD,
FM-01,B0DMSMKRD9,FBA79592,0,,0,0,1,0,0,0,false,false,Non-IXD,
MGS-02,B0DV94R4QD,FBA79686,35,,0,0,7,0,0,0,false,true,IXD,
EM-01,B0DM6MG4ZH,FBA79594,0,,0,0,1,0,0,0,false,false,IXD,
MM-01,B0DV8TR64D,FBA79688,0,,0,2,0,0,0,0,false,false,IXD,
TM-05,B0DVC91Q7J,FBA79693,35,,0,2,8,0,0,0,false,true,IXD,
AP-01,B0DVC9PRSD,FBA79683,30,,1,7,24,8,0,0,false,true,Non-IXD,
LE-03,B0D9KFQG8Q,FBA79443,33,,1,5,166,8,0,0,false,true,IXD,
AP-02,B0DVC9Q219,FBA79684,0,,0,0,2,0,0,0,false,false,Non-IXD,
HB-01,B0DV91JGF1,FBA79676,45,,0,3,0,0,0,0,false,true,IXD,
LE-07,B0DKJVWM8Q,FBA79572,0,,0,0,2,0,0,0,false,false,IXD,
NP-04,B0CDQ5Y3YB,FBA78997,0,,0,0,0,0,0,0,false,false,IXD,
PM-02,B0DV931G48,FBA79690,16,,0,0,37,0,0,0,false,true,IXD,
KE-03,B0FJ8SFNRH,FBA79809,12,,1,7,1201,8,0,0,false,true,IXD,
IPL-01,B0DKK12XWR,FBA79571,0,,0,0,39,0,0,0,false,false,IXD,
ETC-07,B0FJG5PFGQ,FBA79673,84,,0,0,2521,0,0,0,false,true,IXD,
PB-01,B0FS6TB7CP,FBA79812,135,,11,91,590,88,0,0,false,true,IXD,
MC-01,B0FSF1N457,FBA79811,135,,12,100,837,96,0,0,false,true,IXD,
MF-01,B0FS7T8151,FBA79810,46,,1,11,1693,8,0,0,false,true,IXD,
LR-03,B0FT8R24QM,FBA79819,161,,49,393,296,392,231,0,false,false,IXD,
CFM-03,B0FPGDVVCX,FBA79849,60,,2,16,219,16,0,0,false,true,IXD,
LR-01,,FBA79606,0,,9,72,315,72,72,0,true,false,IXD,
SPM-01,,FBA79717,0,,0,0,336,0,0,0,false,false,IXD,
LR-02,,FBA79607,0,,30,239,766,240,240,0,true,false,IXD,
SS-02,,FBA79657,0,,2,13,726,16,16,0,true,false,IXD,
SC-05,,FBA79912,0,,46,370,39,368,368,329,true,false,IXD,